Subject,Age,Sex,Ethnicity,Finished_O,OPT,Finish_M,MPT,GM,GNT,SBSOD,SA,ET,GPS
1,19,male,7,12,22.67,11,15.08727273,4.375,3.916666667,5.666666667,2.5,4.25,4.4
2,18,female,6,12,27.92,12,34.67,4.375,2.833333333,2.6,3.375,1.75,4.6
3,18,female,4,12,61.92,12,63.08,1,3.166666667,2,4.625,1.25,5
4,21,female,6,10,40.404,12,68.42,5,4.666666667,4.533333333,2.125,4.75,4.6
5,20,female,4,12,21,12,18.08,2.25,2.583333333,3.933333333,3.25,4.5,4.6
6,18,male,6,12,21.08,12,22,3.625,3.583333333,5.266666667,2.5,5.5,4.4
7,18,female,4,12,74,12,81.83,2.75,2.75,4.266666667,2.375,2.25,4.6
8,19,female,1,12,35.17,12,85.42,4.125,3.916666667,3.4,1.625,3.25,4.2
9,19,female,1,12,11.75,12,12.42,1.875,1.75,1.066666667,2.75,3.75,3.8
10,0,female,4,12,19.25,12,17.42,4,3.416666667,3.4,3.375,2.25,4.4
11,21,female,7,12,29.17,12,15,2.875,2.916666667,3.4,2.5,2.5,5
12,18,female,6,12,42.83,12,48.5,4.625,4.166666667,4.466666667,2.625,4.25,3.2
13,19,female,1,12,12.75,12,25.83,1.375,2.333333333,2.066666667,3.125,2.25,4.2
14,22,female,1,12,77.25,12,129.58,5,5,5.733333333,2.125,2.75,3.6
15,18,female,1,12,24.5,12,32.5,4,3,3.066666667,2.5,3,3.8
16,21,female,4,12,19.83,12,13,2.625,3.75,3.333333333,2.125,4.75,4.2
17,18,female,6,12,52.75,12,29,4,3.666666667,3.733333333,1.875,3.75,3
18,20,female,1,12,47.5,12,52.17,3.375,3.583333333,5,2.125,3.75,2.6
19,19,male,4,12,21.42,12,18.92,2.875,2.833333333,3.2,3.25,4.5,3.6
20,19,female,1,12,57.25,12,54.75,2.125,1.75,1.866666667,4.625,2.25,4.8
21,18,male,6,12,88.75,12,96.08,4,3.083333333,1.6,3.25,3,4.6
22,18,female,6,12,42.5,12,39.5,4,4,4,3.875,4.25,4.6
23,20,female,1,12,26.08,12,20,3.875,2.416666667,3.266666667,3.375,3,5
24,18,female,1,12,19.17,12,56.33,3,3.25,3.733333333,1.875,4.5,3.4
25,18,female,4,12,39.33,12,35.75,4,3.5,5,2.75,2.75,4.8
26,18,male,6,12,53.25,12,31,3.75,3.25,2.666666667,3.125,3.5,3.4
27,19,female,1,12,32.92,12,28.33,1.25,1.666666667,2.2,3.625,1.5,4.2
28,19,female,1,12,12,12,27.42,4.5,4.333333333,4.666666667,1.75,2,2.6
29,18,female,2,12,18.33,12,32.83,4,3.333333333,3.8,2.125,4.25,3.6
30,20,female,4,12,40.33,12,63.25,4.75,2.916666667,1.733333333,4.375,3.75,4.8
31,20,male,1,12,6.67,12,14.08,4.625,4.583333333,3.066666667,2.625,1.75,3.4
32,21,male,1,12,12.08,12,25.75,4,3.666666667,4.8,2.125,4.75,2.6
33,21,female,4,12,5.5,12,13.83,2,3.75,4.266666667,2.375,4.5,4.2
34,20,female,4,12,24.5,12,20.75,3.5,1.916666667,1.6,4.75,2,5
35,19,female,1,12,17.5,12,28.58,3.75,4.25,5.466666667,1.75,4,2.4
36,20,female,4,9,29.66666667,11,6.818181818,3.875,3.916666667,5.133333333,2.125,4.25,3.2
37,18,female,4,12,99,12,92.42,3,2,1.933333333,4.625,1.25,4
38,19,female,1,12,20.33,12,17.25,4.5,3.833333333,2.066666667,4,2.75,4.6
39,19,male,1,12,6.92,12,12.75,4.75,4.083333333,5,2.125,3.5,3.8
40,21,female,4,12,27,12,15.75,3.5,3.583333333,4.2,2.625,4.5,3.8
41,18,female,6,12,28.17,12,48.25,5,4.833333333,4.333333333,1.75,4.5,3.8
42,19,female,1,12,43.58,12,44.08,3.375,3.583333333,3.266666667,3,2.75,4.2
43,20,female,4,12,14.33,12,10.92,3.875,3.5,4.266666667,3.625,5,4.4
44,20,female,4,12,10.17,12,25.08,3.875,3.083333333,3.733333333,2.75,2.75,5
46,18,female,4,12,40.58,12,30.58,3.75,3.5,2.6,3.375,2.25,4.2
47,20,female,1,12,84.08,12,78.5,2.25,2.166666667,2.8,3.75,1.5,4
48,18,female,4,12,15.92,12,17,4,3.833333333,1.733333333,4.125,1.5,5
49,19,female,4,12,62.75,12,16.92,2.75,3.166666667,3.066666667,3.125,4,4
50,18,female,4,12,13.33,12,56.83,2.5,2.916666667,4.4,3.125,3.5,3
51,18,male,5,10,34.5,8,57.75,4.5,4.333333333,3.4,2.375,3.75,3.6
52,18,female,4,12,13.58,12,9.92,4.375,3.666666667,4.8,2.25,5,2
53,18,female,2,12,14.75,12,12.08,4,2.166666667,4.333333333,2.625,4,3.4
54,20,male,1,12,18,12,22.75,2.25,2.75,4.666666667,2.625,4.25,3.2
55,18,male,7,12,56.92,12,42.92,4.125,4.583333333,4.4,2.375,3.25,4
56,18,female,4,12,14.17,12,19.33,3.75,2.333333333,3.466666667,2.5,2,4
57,18,female,6,11,35.09454545,12,38.25,2.5,2.333333333,1.933333333,3.5,2.25,4.2
58,18,male,4,12,47.17,12,29.75,3.375,3.75,4.2,2.25,3.75,3.4
59,18,female,4,12,80.75,12,83.83,2.375,1.833333333,2.133333333,3.875,2,3.6
60,18,female,1,12,54.5,12,44.17,3.875,3.583333333,3.6,2.125,1.75,5
61,19,female,2,12,45.42,12,42.75,4.75,4.083333333,4.4,2.25,4.75,3.2
62,19,female,4,12,51.75,12,69.25,3.625,2.75,3.2,2,3.5,3.8
63,19,female,1,12,29.17,12,19.58,2.25,3.333333333,3.066666667,3.125,4.75,4.2
64,27,female,2,12,22.5,12,15.25,3.25,3.5,5.466666667,2.75,4.5,3.8
65,22,male,7,12,34.83,12,23.5,2.625,3.916666667,3.2,1.375,2,3.6
66,21,male,1,12,84.08,12,48.5,3.5,2.166666667,3.266666667,3.625,2,3.8
67,21,female,1,12,14.92,12,15.08,4.625,4.916666667,5,2.375,5.25,4.2
68,22,female,6,12,45.17,12,80.83,4.75,3.75,3.8,3.375,1.75,1.8
69,19,female,1,10,41.496,12,27.67,2.5,3.083333333,4.466666667,1.625,4.5,2.4
70,20,female,1,12,17.5,12,19.25,4.25,3.583333333,4.2,2.875,3,3.4
71,18,male,1,12,9.25,12,13.33,4,2.666666667,3.933333333,2.125,3.25,4.2
72,19,male,1,12,22.5,12,14.67,1.625,2.083333333,4.933333333,1.375,4.75,2.6
73,19,female,6,12,33.67,12,27.33,4.25,2.5,3.733333333,2.375,4,3.4
74,18,female,1,12,36.75,12,34.33,4.375,4.166666667,2.866666667,2.375,4,4.8
75,18,male,4,12,42.83,12,32.92,1.875,3.083333333,5.533333333,1.5,4.5,2.4
76,19,female,4,12,18.17,12,17.83,4,4.166666667,5.133333333,2.125,2,2.8
77,19,female,1,12,24,12,12.33,3.375,3.666666667,4.8,3.625,2.75,4
78,19,female,1,12,26.17,12,34.17,4,3.75,5,2.375,3,4
79,18,female,4,12,9.58,12,14,2,3.416666667,5.066666667,3.125,4.25,4.4
80,18,female,6,12,36.5,12,37.33,4.25,3.583333333,4.666666667,2.75,4.75,2.8
81,20,male,1,12,25.92,12,19.83,5,4,4.466666667,2,3,3.4
82,18,male,5,12,17.33,12,17.42,3.125,4.166666667,3.333333333,2.625,3,3.2
83,18,female,6,12,88.17,12,99.83,3.75,3.916666667,3.8,2.625,4,4
84,20,female,4,12,30.08,12,31.17,3.625,3.416666667,3.466666667,3.5,3.25,4.8
85,18,female,6,12,10.25,12,15.25,4.5,4.416666667,4,2,3.25,3.2
86,18,female,1,12,29.17,12,30.25,3.75,2.666666667,2.533333333,3.5,1.75,5
87,19,female,4,12,22.5,12,34.08,3,2.75,4.266666667,3,3.75,2.4
88,19,female,4,12,38.33,12,32.17,4.625,2.666666667,1.6,3.5,3,4.8
89,25,female,1,12,8.08,12,17.08,4.5,3.666666667,4.733333333,2,2.75,4.2
90,20,female,1,12,68.5,12,73.25,4,3.083333333,4,3,2,3.4
91,24,male,4,12,38.5,12,13.92,3,2.083333333,5.6,3.75,2.5,5
92,20,female,2,12,24.08,12,32,3.125,4,2.333333333,2.875,3.5,3.4
93,18,female,3,12,16.83,12,21.58,4.5,4.25,3.266666667,3,4.25,4.4
94,21,female,1,12,19.42,12,28.67,4.25,3.75,4.733333333,2.25,3.5,4.4
95,19,male,1,12,19.08,12,11.25,4,3.666666667,5.8,2,5,3.2
96,21,female,1,11,42.90545455,12,49.83,4.625,4,4.666666667,1.5,5,2.6
97,18,male,6,12,30.92,12,36.58,3.875,3.083333333,4.066666667,2.25,3.5,4
98,20,male,8,12,22.83,12,44.08,3.875,3.75,3.266666667,2.25,4.25,3.6
99,23,male,1,12,8.67,12,18.17,4,3.666666667,5,1.125,5,2.2
100,19,male,4,12,109.75,12,98.08,3.5,3.833333333,3.666666667,2.625,5.25,3.8
101,20,male,1,12,51.17,12,45.92,4.75,3.666666667,4.4,2.5,3.5,4
102,23,male,4,12,27.42,12,16.33,3.375,3.5,3.866666667,2.5,5.5,3.6
103,19,male,6,12,29.33,12,18.33,2,3,6.066666667,1.25,3.75,3.2
104,21,male,6,12,22.75,12,10.25,4,3.166666667,4.2,2.625,2,3.4
105,20,male,5,12,10.5,12,16.17,4,3.583333333,2.133333333,2.625,3,3.4
106,18,male,1,10,41.7,12,16.92,4,2.333333333,4.8,1.25,6,2.4
107,19,male,4,12,9.75,12,12.25,2,2.666666667,3.2,3.875,2.25,2.4
108,18,male,4,12,33.83,12,35.75,4.125,3.833333333,4.266666667,2.375,3.25,4
109,19,male,6,12,7.75,12,17.83,4.5,3.916666667,5,2.25,4,3
110,18,male,6,12,19.67,12,16,4.125,3.75,3.933333333,2.75,4.5,4.2
111,18,male,1,12,4.83,12,15.5,4.25,4.5,5,1.875,5.25,2.8
112,18,male,1,12,10.75,12,15.83,3.75,3.5,4.466666667,1.875,4,3.4
113,19,male,1,12,12.42,12,21.42,2,2,3.4,3,5,2.6
114,24,male,6,12,50,12,43.33,5,4.666666667,5.333333333,2.125,4,3
115,19,male,4,12,5.17,12,8.92,3.375,3.666666667,3.333333333,2.25,2.75,4
116,20,male,5,12,6.92,12,16.08,2.875,2.416666667,3.4,2.25,3.25,3.8
117,18,male,2,12,17,12,16.75,4,4.333333333,3.866666667,2.625,4.25,3
118,18,male,6,11,82.09090909,12,68.08,3.75,3,2.866666667,3.125,2.25,3.2
119,18,male,4,12,29.58,12,26.17,4.875,3.666666667,3.8,2.875,4.5,4
120,19,male,4,12,9.75,12,11.67,5,4.083333333,4.933333333,1.375,5.75,2.4
121,22,male,1,12,25.83,12,45.08,4.25,2.083333333,2.133333333,3.75,3.75,3.4
122,19,male,4,12,31.67,12,14.08,3.625,3,2.866666667,4.25,1.75,4.6
123,19,male,4,12,39.75,12,29.42,4,3.666666667,4.2,1.5,4,3.4
124,18,male,4,12,3.92,12,8.67,2.5,2.666666667,3.666666667,2.75,2,2